"Iterations";"WinRate";
454;67;
455;67;
456;67;
457;67;
458;67;
459;67;
460;67;
461;67;
462;67;
463;67;
464;67;
465;67;
466;67;
467;67;
468;67;
469;67;
470;67;
471;67;
472;67;
473;67;
474;67;
475;67;
476;67;
477;67;
478;67;
479;67;
480;67;
481;67;
482;67;
483;67;
484;67;
485;67;
486;67;
487;67;
488;67;
489;67;
490;67;
491;67;
492;67;
493;67;
494;67;
495;67;
496;67;
497;67;
498;67;
499;67;
500;67;
501;67;
502;67;
503;67;
504;67;
505;67;
506;67;
507;67;
508;67;
509;67;
510;67;
511;67;
512;67;
513;67;
514;67;
515;67;
516;67;
517;67;
518;67;
519;67;
520;67;
521;67;
522;67;
523;67;
524;67;
525;67;
526;67;
527;67;
528;67;
529;67;
530;67;
531;67;
532;67;
533;67;
534;67;
535;67;
536;67;
537;67;
538;67;
539;67;
540;67;
541;67;
542;67;
543;67;
544;67;
545;67;
546;67;
547;67;
548;67;
549;67;
550;67;
551;67;
552;67;
553;67;
554;67;
555;67;
556;67;
557;67;
558;67;
559;67;
560;67;
561;67;
562;67;
563;67;
564;67;
565;67;
566;67;
567;67;
568;67;
569;67;
570;67;
571;67;
572;67;
573;67;
574;67;
575;67;
576;67;
577;67;
578;67;
579;67;
580;67;
581;67;
582;67;
583;67;
584;67;
585;67;
586;67;
587;67;
588;67;
589;67;
590;67;
591;67;
592;67;
593;67;
594;67;
595;67;
596;67;
597;67;
598;67;
599;67;
600;67;
601;67;
602;67;
603;67;
604;67;
605;67;
606;67;
607;67;
608;67;
609;67;
610;67;
611;67;
612;67;
613;67;
614;67;
615;67;
616;67;
617;67;
618;67;
619;67;
620;67;
621;67;
622;67;
623;67;
624;67;
625;67;
626;67;
627;67;
628;67;
629;67;
630;67;
631;67;
632;67;
633;67;
634;67;
635;67;
636;67;
637;67;
638;67;
639;67;
640;67;
641;67;
642;67;
643;67;
644;67;
645;67;
646;67;
647;67;
648;67;
649;67;
650;67;
651;67;
652;67;
653;67;
654;67;
655;67;
656;67;
657;67;
658;67;
659;67;
660;67;
661;67;
662;67;
663;67;
664;67;
665;67;
666;67;
667;67;
668;67;
669;67;
670;67;
671;67;
672;67;
673;67;
674;67;
675;67;
676;67;
677;67;
678;67;
679;67;
680;67;
681;67;
682;67;
683;67;
684;67;
685;67;
686;67;
687;67;
688;67;
689;67;
690;67;
691;67;
692;67;
693;67;
694;67;
695;67;
696;67;
697;67;
698;67;
699;67;
700;67;
701;67;
702;67;
703;67;
704;67;
705;67;
706;67;
707;67;
708;67;
709;67;
710;67;
711;67;
712;67;
713;67;
714;67;
715;67;
716;67;
717;67;
718;67;
719;67;
720;67;
721;67;
722;67;
723;67;
724;67;
725;67;
726;67;
727;67;
728;67;
729;67;
730;67;
731;67;
732;67;
733;67;
734;67;
735;67;
736;67;
737;67;
738;67;
739;67;
740;67;
741;67;
742;67;
743;67;
744;67;
745;67;
746;67;
747;67;
748;67;
749;67;
750;67;
751;67;
752;67;
753;67;
754;67;
755;67;
756;67;
757;67;
758;67;
759;67;
760;67;
761;67;
762;67;
763;67;
764;67;
765;67;
766;67;
767;67;
768;67;
769;67;
770;67;
771;67;
772;67;
773;67;
774;67;
775;67;
776;67;
777;67;
778;67;
779;67;
780;67;
781;67;
782;67;
783;67;
784;67;
785;67;
786;67;
787;67;
788;67;
789;67;
790;67;
791;67;
792;67;
793;67;
794;67;
795;67;
796;67;
797;67;
798;67;
799;67;
800;67;
801;67;
802;67;
803;67;
804;67;
805;67;
806;67;
807;67;
808;67;
809;67;
810;67;
811;67;
812;67;
813;67;
814;67;
815;67;
816;67;
817;67;
818;67;
819;67;
820;67;
821;67;
822;67;
823;67;
824;67;
825;67;
826;67;
827;67;
828;67;
829;67;
830;67;
831;67;
832;67;
833;67;
834;67;
835;67;
836;67;
837;67;
838;67;
839;67;
840;67;
841;67;
842;67;
843;67;
844;67;
845;67;
846;67;
847;67;
848;67;
849;67;
850;67;
851;67;
852;67;
853;67;
854;67;
855;67;
856;67;
857;67;
858;67;
859;67;
860;67;
861;67;
862;67;
863;67;
864;67;
865;67;
866;67;
867;67;
868;67;
869;67;
870;67;
871;67;
872;67;
873;67;
874;67;
875;67;
876;67;
877;67;
878;67;
879;67;
880;67;
881;67;
882;67;
883;67;
884;67;
885;67;
886;67;
887;67;
888;67;
889;67;
890;67;
891;67;
892;67;
893;67;
894;67;
895;67;
896;67;
897;67;
898;67;
899;67;
900;67;
901;67;
902;67;
903;67;
904;67;
905;67;
906;67;
907;67;
908;67;
909;67;
910;67;
911;67;
912;67;
913;67;
914;67;
915;67;
916;67;
917;67;
918;67;
919;67;
920;67;
921;67;
922;67;
923;67;
924;67;
925;67;
926;67;
927;67;
928;67;
929;67;
930;67;
931;67;
932;67;
933;67;
934;67;
935;67;
936;67;
937;67;
938;67;
939;67;
940;67;
941;67;
942;67;
943;67;
944;67;
945;67;
946;67;
947;67;
948;67;
949;67;
950;67;
951;67;
952;67;
953;67;
954;67;
955;67;
956;67;
957;67;
958;67;
959;67;
960;67;
961;67;
962;67;
963;67;
964;67;
965;67;
966;67;
967;67;
968;67;
969;67;
970;67;
971;67;
972;67;
973;67;
974;67;
975;67;
976;67;
977;67;
978;67;
979;67;
980;67;
981;67;
982;67;
983;67;
984;67;
985;67;
986;67;
987;67;
988;67;
989;67;
990;67;
991;67;
992;67;
993;67;
994;67;
995;67;
996;67;
997;67;
998;67;
999;67;
1000;67;
